11;Наименование события;Наименование ставки;Коэф;Банкролл;Ставка, уе.;Результат;Выигрыш;Чистый выигрыш;Коммент;Ссылки;;
16 May 2016, 15:30;Tennis ? France ? ATP French Open ? Bemelmans R. - Monteiro T.;П2 5dimes;1,22;100000;5000;2;0;-5000;;"http://www.oddsportal.com/soccer/england/championship/brighton-sheffield-wed-xQVROsFq/#over-under;2;3.00;0";;
16 May 2016, 21:45;Soccer ? England ? Championship ? Brighton - Sheffield Wed;ТМ (3,5) mbet;1,29;100000;10000;1;12900;2900;;"http://www.oddsportal.com/soccer/england/championship/brighton-sheffield-wed-xQVROsFq/#over-under;2;2.50;0";;
16 May 2016, 21:45;Soccer ? England ? Championship ? Brighton - Sheffield Wed;ТМ (2,5) 5dimes;1,85;100000;3000;1;5550;2550;;;;
16 May 2016, 20:15;Hockey ? World ? World Championship ? Germany - Hungary;Ф1(-2) mbet;1,65;100000;5000;3;5000;0;;;;
17 May 2016, 01:00;Soccer ? Argentina ? Primera Division ? Patronato - Olimpo Bahia Blanca;ИТ2М(1);1,49;100000;5000;1;7450;2450;;;;
17 May 2016, 01:00;Soccer ? Argentina ? Primera Division ? Patronato - Olimpo Bahia Blanca;ИТ2М(0.5);2,31;100000;2000;1;4620;2620;;;;
17 May 2016, 01:00;Soccer ? Argentina ? Primera Division ? Patronato - Olimpo Bahia Blanca;ТМ(3);1,24;100000;8000;1;9920;1920;;;;
17 May 2016, 04:00;Basketball ? USA ? NBA ? Golden State Warriors - Oklahoma City Thunder;П1 c ОТ mbet;1,26;100000;5000;2;0;-5000;;;;
17 May 2016, 02:30;Hockey ? USA ? AHL ? Toronto Marlies - Albany Devils;П1 с ОТ mbet;1,46;100000;5000;1;7300;2300;;"http://www.oddsportal.com/hockey/usa/ahl/toronto-marlies-albany-devils-ll3thIPN/#home-away;1";;
17 May 2016, 03:00;Basketball ? Argentina ? Liga A ? Weber Bahia - Argentino;Ф2(+8.5) pinnacle;1,64;100000;5000;1;8200;3200;;"http://www.oddsportal.com/basketball/argentina/liga-a/weber-bahia-argentino-f3NyzeS5/#home-away;1";;
17 May 2016, 03:00;Basketball ? Argentina ? Liga A ? Weber Bahia - Argentino;П2 pinnacle;3,22;100000;1000;2;0;-1000;;"http://www.oddsportal.com/basketball/argentina/liga-a/weber-bahia-argentino-f3NyzeS5/#home-away;1";;
17 May 2016, 03:00;Hockey ? USA ? NHL ? Pittsburgh Penguins - Tampa Bay Lightning;Ф2(+2) mbet;1,36;100000;3000;1;4080;1080;;;;
17 May 2016, 06:00;Tennis ? Thailand ? Bangkok 3 Challenger ? Glasspool L. - Whittington A.;ТБ(21.5) bet365;1,8;100000;3000;2;0;-3000;;;;
17 May 2016, 03:30;Basketball ? Argentina ? Liga A ? Sionista - Lanus;Ф2(+5.5) pinnacle;1,7;100000;2000;1;3400;1400;;;;
17 May 2016, 12:15;Hockey ? World ? World Championship ? USA - Slovakia;ТБ(4.5) pinnacle;1,5;100000;4000;2;0;-4000;;"http://www.oddsportal.com/hockey/world/world-championship/usa-slovakia-vm3h7l3B/#over-under;2;4.50;0";;
17 May 2016, 12:15;Hockey ? World ? World Championship ? Czech Republic - Switzerland;1 период: ТМ(2.5) mbet;1,21;100000;10000;1;12100;2100;;;;
17 May 2016, 12:15;Hockey ? World ? World Championship ? Czech Republic - Switzerland;1 период: ТМ(1.5) mbet;1,74;100000;2000;2;0;-2000;;;;
17 May 2016, 12:15;Hockey ? World ? World Championship ? Czech Republic - Switzerland;ИТ1Б(2) mbet;1,29;100000;10000;1;12900;2900;;;;
17 May 2016, 13:00;Tennis ? France ? ATP French Open ? Khachanov K. - Hamou M.;Ф1(-4) pinnacle;1,58;100000;5000;1;7900;2900;;"http://www.oddsportal.com/tennis/france/atp-french-open/khachanov-karen-hamou-maxime-htdLNYQS/#ah;2;-4.00;2";;
18 May 2016, 13:00;Soccer ? Vietnam ? V-League ? Thanh Hoa - Dong Thap;ИТ2М(1.5) mbet;1,22;100000;10000;1;12200;2200;;"http://www.oddsportal.com/soccer/vietnam/v-league/thanh-hoa-dong-thap-hfJ85P7t/#over-under;3;1.50;0";;
18 May 2016, 13:00;Soccer ? Vietnam ? V-League ? Thanh Hoa - Dong Thap;ИТ2М(0.5) mbet;2,26;100000;2000;1;4520;2520;;"http://www.oddsportal.com/soccer/vietnam/v-league/thanh-hoa-dong-thap-hfJ85P7t/#over-under;3;1.50;0";;
18 May 2016, 13:00;Tennis ? Switzerland ? ATP Geneva ? Isner J. - Rosol L.;1-й сет ТБ(9.5) bet365;1,36;100000;6000;1;8160;2160;;"http://www.oddsportal.com/tennis/switzerland/atp-geneva/isner-john-rosol-lukas-YktuRDO0/#over-under;12;9.50;2";;
18 May 2016, 14:35;Soccer ? China ? Super League ? Beijing Guoan - Hebei;ТМ(3) 1хbet;1,39;100000;5000;1;6950;1950;;"http://www.oddsportal.com/soccer/china/super-league/beijing-guoan-hebei-china-fortune-ETgZ5Ntd/#over-under;2;3.00;0";;
18 May 2016, 13:00;Tennis ? Switzerland ? ATP Geneva ? Isner J. - Rosol L.;Тотал тайбрейков Б(0.5) mbet;1,61;100000;2000;1;3220;1220;;"http://www.oddsportal.com/tennis/switzerland/atp-geneva/isner-john-rosol-lukas-YktuRDO0/#over-under;12;9.50;2";;
18 May 2016, 16:00;Tennis ? France ? ATP French Open ? Harrison R. - Melzer G.;П2 bet365;1,66;100000;3000;1;4980;1980;;http://www.oddsportal.com/tennis/france/atp-french-open/harrison-ryan-melzer-gerald-UDLVJBZN/;;
18 May 2016, 14:30;Tennis ? France ? ATP French Open ? Barton M. - Stepanek R.;Ф1(+6) pinnacle;1,39;100000;5000;1;6950;1950;;"http://www.oddsportal.com/tennis/france/atp-french-open/barton-matthew-stepanek-radek-0xM1Dff1/#ah;2;6.00;2";;
18 May 2016, 17:30;Tennis ? France ? ATP French Open ? Khachanov K. - Samper-Montana J.;П1 pinnacle;1,22;100000;10000;2;0;-10000;;;;
20 May 2016, 21:30;Soccer ? Italy ? Serie B ? Spezia - Ascoli;X betcity;1,7;100000;5000;1;8500;3500;дог.;http://www.oddsportal.com/soccer/italy/serie-b/spezia-ascoli-0ri4tmJi/;;
19 May 2016, 01:10;Soccer ? Argentina ? Copa Argentina ? Gimnasia L.P. - Deportivo Madryn;ТБ(2) 1xbet;1,46;100000;5000;1;7300;2300;;"http://www.oddsportal.com/soccer/argentina/copa-argentina/gimnasia-l-p-deportivo-madryn-MN2xamv3/#over-under;2;2.00;0";;
19 May 2016, 03:00;Hockey ? USA ? NHL ? Tampa Bay Lightning - Pittsburgh Penguins;ТБ(3,5) 5dimes;1,23;100000;7000;1;8610;1610;;"http://www.oddsportal.com/hockey/usa/nhl/tampa-bay-lightning-pittsburgh-penguins-tztCZZU8/#ah;2;0.00;0";;
19 May 2016, 03:00;Hockey ? USA ? NHL ? Tampa Bay Lightning - Pittsburgh Penguins;Ф1(0) осн. время mbet;2,07;100000;1500;2;0;-1500;;"http://www.oddsportal.com/hockey/usa/nhl/tampa-bay-lightning-pittsburgh-penguins-tztCZZU8/#ah;2;0.00;0";;
19 May 2016, 11:45;Теннис. ITF. Ф3. Швеция М. Эрикссон - А. Арвидссон;П1 1xbet;1,495;100000;5000;2;0;-5000;;;;
19 May 2016, 11:30;Теннис. Мужчины. Турнир ITF. Прага. Чехия. Clay. Сафранек В. - Михнёв П.;Ф2(+1.5) betcity;2,01;100000;2000;1;4020;2020;;;;
19 May 2016, 12:30;Tennis ? France ? WTA French Open ? Kozlova Kat. - Feuerstein C.;П1 1хbet;1,21;100000;5000;1;6050;1050;;;;
19 May 2016, 12:45;Теннис. Мужчины. Турнир ITF. Бостад. Швеция. Clay. Морайнг М. - Утида К.;П1 betcity;1,7;100000;3000;3;3000;0;отмена при 4:4;;;
19 May 2016, 14:00;Tennis ? France ? ATP French Open ? Michon A. - Donaldson J.;Ф1(+5) pinnacle;1,46;100000;4000;1;5840;1840;;;;
20 May 2016, 01:00; Теннис > ITF. Мексика. Ф3. Пары > Кирос/Эндара - Панта/Фигероа;П1 bet365;1,72;100000;3000;1;5160;2160;;;;
20 May 2016, 03:30;Basketball ? USA ? NBA ? Cleveland Cavaliers - Toronto Raptors;ТБ(188.5) william hill;1,3;100000;10000;1;13000;3000;;"http://www.oddsportal.com/basketball/usa/nba/cleveland-cavaliers-toronto-raptors-IqaG8HwF/#ah;1;-2.50;0";;
20 May 2016, 03:30;Basketball ? USA ? NBA ? Cleveland Cavaliers - Toronto Raptors;ТБ(194) mbet;1,47;100000;3000;1;4410;1410;;"http://www.oddsportal.com/basketball/usa/nba/cleveland-cavaliers-toronto-raptors-IqaG8HwF/#ah;1;-2.50;0";;
20 May 2016, 03:30;Basketball ? USA ? NBA ? Cleveland Cavaliers - Toronto Raptors;Ф1(-4.5) 5dimes;1,26;100000;5000;1;6300;1300;;"http://www.oddsportal.com/basketball/usa/nba/cleveland-cavaliers-toronto-raptors-IqaG8HwF/#ah;1;-2.50;0";;
20 May 2016, 04:00;Hockey ? USA ? NHL ? San Jose Sharks - St.Louis Blues;1-й период ТМ (2) mbet;1,24;100000;5000;1;6200;1200;;"http://www.oddsportal.com/hockey/usa/nhl/san-jose-sharks-st-louis-blues-x8SoiwIf/#cs;2;13";;
20 May 2016, 04:00;Hockey ? USA ? NHL ? San Jose Sharks - St.Louis Blues;ТМ (6) mbet;1,34;100000;5000;1;6700;1700;;"http://www.oddsportal.com/hockey/usa/nhl/san-jose-sharks-st-louis-blues-x8SoiwIf/#cs;2;14";;
20 May 2016, 04:00;Hockey ? USA ? NHL ? San Jose Sharks - St.Louis Blues;ТМ (5) mbet;1,83;100000;1500;1;2745;1245;;"http://www.oddsportal.com/hockey/usa/nhl/san-jose-sharks-st-louis-blues-x8SoiwIf/#cs;2;15";;
20 May 2016, 04:00;Hockey ? USA ? NHL ? San Jose Sharks - St.Louis Blues;Точный счет 2:2 william hill;9,5;100000;200;2;0;-200;;"http://www.oddsportal.com/hockey/usa/nhl/san-jose-sharks-st-louis-blues-x8SoiwIf/#cs;2;16";;
20 May 2016, 04:00;Hockey ? USA ? NHL ? San Jose Sharks - St.Louis Blues;Точный счет 3:3 william hill;15;100000;200;2;0;-200;;"http://www.oddsportal.com/hockey/usa/nhl/san-jose-sharks-st-louis-blues-x8SoiwIf/#cs;2;17";;
20 May 2016, 03:05;Hockey ? USA ? ECHL ? Allen Americans - Fort Wayne Komets;ТМ(8.5) 1xbet;1,23;100000;10000;1;12300;2300;;"http://www.oddsportal.com/hockey/usa/echl/allen-americans-fort-wayne-komets-M5ZIJ3D5/#ah;2;-2.00;0";;
20 May 2016, 03:05;Hockey ? USA ? ECHL ? Allen Americans - Fort Wayne Komets;ТМ(7.5) 1xbet;1,48;100000;2000;1;2960;960;;"http://www.oddsportal.com/hockey/usa/echl/allen-americans-fort-wayne-komets-M5ZIJ3D5/#ah;2;-2.00;0";;
20 May 2016, 03:05;Hockey ? USA ? ECHL ? Allen Americans - Fort Wayne Komets;Ф2(+2) 1xbet;1,29;100000;4000;1;5160;1160;;"http://www.oddsportal.com/hockey/usa/echl/allen-americans-fort-wayne-komets-M5ZIJ3D5/#ah;2;-2.00;0";;
20 May 2016, 01:15;Soccer ? Brazil ? Copa do Brasil ? Coritiba - Juventude;ТБ(1.5) bwin;1,36;100000;3000;1;4080;1080;;"http://www.oddsportal.com/soccer/brazil/copa-do-brasil/coritiba-esporte-clube-juventude-CtgsqSNt/#1X2;2";;
20 May 2016, 03:00;Bolivia ? Liga de Futbol Prof ? Bolivar - U. Sucre;Ф2(+2) bet365;1,22;100000;10000;1;12200;2200;;"http://www.oddsportal.com/soccer/bolivia/liga-de-futbol-prof/bolivar-universitario-de-sucre-txP2hPrt/#ah;2;-1.50;0";;
20 May 2016, 03:00;Bolivia ? Liga de Futbol Prof ? Bolivar - U. Sucre;Ф2(+1.5) bet365;1,45;100000;2000;1;2900;900;;"http://www.oddsportal.com/soccer/bolivia/liga-de-futbol-prof/bolivar-universitario-de-sucre-txP2hPrt/#ah;2;-1.50;0";;
20 May 2016, 10:00;Теннис. Женщины. Турнир ITF. Галац. Румыния. Clay. Вернер К. - Ремондина А.-Дж.;П2 bet365;1,61;100000;5000;1;8050;3050;;;;
20 May 2016, 10:25;Badminton ? World ? BWF Thomas Cup Doubles ? Kim G. J./Kim S. R. - Pratama A./Suwardi R. K.;П1 bet365;1,44;100000;5000;2;0;-5000;;"http://www.oddsportal.com/badminton/world/bwf-thomas-cup-doubles/kim-gi-jung-kim-sa-rang-pratama-angga-suwardi-ricky-karanda-EL9l7pii/#home-away;2";;
21 May 2016, 01:00;Basketball ? Canada ? NBL ? Saint John - Halifax;1-ая четверть ИТ1М(26.5) betcity;1,72;100000;5000;1;8600;3600;;"http://www.oddsportal.com/basketball/canada/nbl/saint-john-halifax-bkT7VK1e/#home-away;1";;
21 May 2016, 02:00;Basketball ? Argentina ? Liga A ? Penarol - Weber Bahia;1-ая четверть П1 mbet;1,5;100000;5000;2;0;-5000;;"http://www.oddsportal.com/basketball/argentina/liga-a/penarol-weber-bahia-8IJQvMuJ/?r=1#1X2;8";;
21 May 2016, 02:00;Basketball ? Argentina ? Liga A ? Penarol - Weber Bahia;Ф2(+14.5) FT winlinebet;1,29;100000;8000;1;10320;2320;;"http://www.oddsportal.com/basketball/argentina/liga-a/penarol-weber-bahia-8IJQvMuJ/?r=1#1X2;8";;
21 May 2016, 12:35;Теннис. Мужчины. Турнир ITF. Созопол. Болгария. Hard.   Перес-Санc Д. - Лазаров А.;П1 bet365;1,36;100000;5000;1;6800;1800;отказ  при 1:0 (6:3, 4:1));;;
21 May 2016, 14:00;Tennis ? Switzerland ? ATP Geneva Doubles ? Klaasen R./Ram R. - Johnson S./Querrey S.;П1 pinnacle;1,81;100000;5000;2;0;-5000;;;;
21 May 2016, 15:30;Tennis ? France ? ATP Nice ? Thiem D. - Zverev A.;П1 5dimes;1,27;100000;10000;1;12700;2700;;"http://www.oddsportal.com/tennis/france/atp-nice/thiem-dominic-zverev-alexander-QPffoPpG/#home-away;2";;
21 May 2016, 16:00;Tennis ? Switzerland ? ATP Geneva ? Wawrinka S. - Cilic M.;Ф2(+5.5) pinnacle;1,25;100000;8000;1;10000;2000;;;;
21 May 2016, 16:00;Tennis ? Switzerland ? ATP Geneva ? Wawrinka S. - Cilic M.;Ф2(+1.5 sets) pinnacle;1,88;100000;2000;2;0;-2000;;;;
21 May 2016, 19:30;Soccer ? England ? FA Cup ? Crystal Palace - Manchester United;1-й тайм ТМ(1.5) winlinebet;1,36;100000;5000;1;6800;1800;;"http://www.oddsportal.com/soccer/england/fa-cup/crystal-palace-manchester-united-48XJae9g/#over-under;3;1.50;0";;
21 May 2016, 20:15;Hockey ? World ? World Championship ? Canada - USA;1-й период П1 williamhill;1,75;100000;3000;1;5250;2250;;;;
21 May 2016, 21:00;Basketball ? Slovenia ? Liga Nova KBM ? Zlatorog Lasko - Union Olimpija;ТБ(143.5) FT+OT williamhill;1,29;100000;5000;2;0;-5000;;"http://www.oddsportal.com/basketball/slovenia/liga-nova-kbm/zlatorog-lasko-union-olimpija-ADnZF3rN/#over-under;1;143.50;0";;
22 May 2016, 01:00;Soccer ? Paraguay ? Primera Division ? Olimpia Asuncion - River Plate;Ф1(-1) bet365;1,38;100000;5000;1;6900;1900;;"http://www.oddsportal.com/soccer/paraguay/primera-division/olimpia-asuncion-club-river-plate-zZUeci3Q/#over-under;2;4.00;0";;
22 May 2016, 01:00;Soccer ? Paraguay ? Primera Division ? Olimpia Asuncion - River Plate;П1П1 (тайм-матч) mbet;1,6;100000;5000;1;8000;3000;;"http://www.oddsportal.com/soccer/paraguay/primera-division/olimpia-asuncion-club-river-plate-zZUeci3Q/#over-under;2;4.00;0";;
22 May 2016, 01:00;Soccer ? Paraguay ? Primera Division ? Olimpia Asuncion - River Plate;ТМ(4) 1xbet;1,38;100000;4000;1;5520;1520;;"http://www.oddsportal.com/soccer/paraguay/primera-division/olimpia-asuncion-club-river-plate-zZUeci3Q/#over-under;2;4.00;0";;
22 May 2016, 02:00;Volleyball ? World ? Pan-American Cup ? Costa Rica - Canada;Ф2(-2.5 sets) william hill;1,53;100000;8000;1;12240;4240;;;;
22 May 2016, 02:00;Hockey ? USA ? AHL ? Hershey Bears - Toronto Marlies;1 период ТМ(2.5) mbet;1,22;100000;8000;1;9760;1760;;"http://www.oddsportal.com/hockey/usa/ahl/hershey-bears-toronto-marlies-b7MQxbA6/#ah;2;1.00;0";;
22 May 2016, 02:00;Hockey ? USA ? AHL ? Hershey Bears - Toronto Marlies;1 период ТМ(1.5) bwin;1,8;100000;1500;2;0;-1500;;"http://www.oddsportal.com/hockey/usa/ahl/hershey-bears-toronto-marlies-b7MQxbA6/#ah;2;1.00;0";;
22 May 2016, 02:00;Hockey ? USA ? AHL ? Hershey Bears - Toronto Marlies;Ф1(+2.5) mbet;1,21;100000;10000;1;12100;2100;;"http://www.oddsportal.com/hockey/usa/ahl/hershey-bears-toronto-marlies-b7MQxbA6/#ah;2;1.00;0";;
22 May 2016, 02:00;Hockey ? USA ? AHL ? Hershey Bears - Toronto Marlies;Ф1(+1) FT mbet;1,56;100000;2000;1;3120;1120;;"http://www.oddsportal.com/hockey/usa/ahl/hershey-bears-toronto-marlies-b7MQxbA6/#ah;2;2.50;0";;
22 May 2016, 02:15;Hockey ? USA ? NHL ? San Jose Sharks - St.Louis Blues;1 период ТМ(2) mbet;1,22;100000;10000;3;10000;0;;;;
22 May 2016, 19:02;Rugby Union ? World ? Seven's World Series - England ? Argentina - New Zealand;Ф1(+9.5) betcity;1,9;100000;6000;2;0;-6000;;;;
22 May 2016, 19:10;Basketball ? Latvia ? LBL ? Valmiera/ORDO - VEF Riga;1-st half Ф1(+2) sbobet;1,76;100000;3000;1;5280;2280;;"http://www.oddsportal.com/basketball/latvia/lbl/valmiera-ord-vef-riga-EwXRyddr/#ah;3";;
